"0","B008","510000510","–K–βΕμξ–{—Γ—{”ο‚Piκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","1607","01","20240601","99999999","0"
"0","B009","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","1607","01","20240601","99999999","0"
"0","B010","530000110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B011","530000210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B012","530000310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B013","530000410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B081","530005110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B082","530005210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B083","530005310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B084","530005410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B014","530000510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B015","530000610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B016","530000710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B017","530000810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B018","530000910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B019","530001010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B020","530001110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B021","530001210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B022","530001310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B023","530001410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B024","530001510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B025","530001610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B085","530005510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B086","530005610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B087","530005710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B088","530005810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B089","530005910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B090","530006010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B091","530006110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B092","530006210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B026","530001710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B027","530001810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B028","530001910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B029","530002010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B030","530002110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B031","530002210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B032","530002310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B033","530002410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","1606","01","20240601","99999999","0"
"0","B034","530002510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚S","1606","01","20240601","99999999","0"
"0","B001","530004570","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","1608","01","20240601","99999999","0"
"0","B052","530004670","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚Q‰ρ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","1608","01","20240601","99999999","0"
"0","B002","530004770","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚Pl–”‚Ν‚Qlj","1608","01","20240601","99999999","0"
"0","B053","530004870","Έ_‰Θ•΅”‰ρ–K–β‰ΑZi‚P“ϊ‚Ι‚R‰ρΘγ‚Μκ‡ji“―κ•¨“ΰ‚RlΘγj","1608","01","20240601","99999999","0"
"0","B003","550000110","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Pj","1610","01","20240601","99999999","0"
"0","B004","550000210","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Qj","1611","01","20240601","99999999","0"
"0","B005","550000310","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Rj","1612","01","20240601","99999999","0"
"0","B057","550000510","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Pj","1617","01","20240601","99999999","0"
"0","B058","550002010","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Qj","1618","01","20240601","99999999","0"
"0","B059","550002170","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","1615","01","20240601","99999999","0"
"0","B035","550000670","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","1604","01","20240601","99999999","0"
"0","B036","550000770","“Α•ΚΗ—‰ΑZ","1605","01","20240601","99999999","0"
"0","B037","550000870","“Α•ΚΗ—‰ΑZi“Α•Κ‚ΘΗ—‚π•K—v‚Ζ‚·‚ι——p‚Μ‚¤‚ΏdΗ“x“™‚Μ‚‚Ά‚ΰ‚Μ‚Ζ‚µ‚Δ•Κ‚Ιϊ¶J“­‘εb‚’θ‚ί‚ισ‘Τ“™‚Ι‚ ‚ι——pj","1605","01","20240601","99999999","0"
"0","B006","550001570","Έ_‰ΘdΗ³x‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³x‰‡Η——Ώ‚Q‚ΜƒC‚πZ’θ‚·‚ι——p‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","1609","01","20240601","99999999","0"
"0","B007","550001670","Έ_‰ΘdΗ³x‰‡Η—Ag‰ΑZiΈ_‰Θέ‘ξ³x‰‡Η——Ώ‚Q‚Μƒ‚πZ’θ‚·‚ι——p‚Ι’θϊ“I‚Θ–K–βΕμ‚πs‚¤κ‡j","1609","01","20240601","99999999","0"
"5","B038","550001770","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡jj","1604","01","20240601","99999999","0"
"3","B105","550002370","ΕμE‰ξμEυAg‹­‰»‰ΑZi‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡jj","1615","01","20240601","99999999","0"
"0","B054","550001870","κ–εΗ—‰ΑZiΙaƒPƒAAεραƒPƒA–”‚ΝlHγθ–εƒPƒA‹y‚ΡlHδNγχƒPƒA‚ΙW‚ικ–ε‚Μ¤C‚πσ‚―‚½Εμt‚v‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","1613","01","20240601","99999999","0"
"0","B055","550001970","κ–εΗ—‰ΑZi“Α’θsΧ¤C‚πC—Ή‚µ‚½Εμt‚v‰ζ“I‚ΘΗ—‚πs‚Α‚½κ‡j","1613","01","20240601","99999999","0"
"0","B060","550002270","–K–βΕμγ—Γ‚c‚wξ•ρ—p‰ΑZ","1616","01","20240601","99999999","0"
"0","B056","580000370","‰“u€–Sf’f•β•‰ΑZ","1614","01","20240601","99999999","0"
"0","B039","588000110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B040","588000210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B041","588000310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B042","588000410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B080","588004110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B093","588004210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B094","588004310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B095","588004410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B043","588000510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B044","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B045","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B046","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B047","588000910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B048","588001010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B049","588001110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B050","588001210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B096","588004510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B097","588004610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B098","588004710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B099","588004810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B100","588004910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B101","588005010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B102","588005110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•Θγ‚Μκ‡j","892","01","20240601","99999999","0"
"0","B103","588005270","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•–Ά–‚Μκ‡j","892","01","20240601","99999999","0"
"0","B104","588004010","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","902","01","20240601","99999999","0"
"0","B051","588003470","γ—ΓΟ@‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","893","01","20240601","99999999","0"
"0","B061","590000110","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Pj","1619","01","20240601","99999999","0"
"0","B062","590000210","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P","1620","01","20240601","99999999","0"
"0","B063","590000310","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚Q","1621","01","20240601","99999999","0"
"0","B064","590000410","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚R","1622","01","20240601","99999999","0"
"0","B065","590000510","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚S","1623","01","20240601","99999999","0"
"0","B066","590000610","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚T","1624","01","20240601","99999999","0"
"0","B067","590000710","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚U","1625","01","20240601","99999999","0"
"0","B068","590000810","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚V","1626","01","20240601","99999999","0"
"0","B069","590000910","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚W","1627","01","20240601","99999999","0"
"0","B070","590001010","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚X","1628","01","20240601","99999999","0"
"0","B071","590001110","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚O","1629","01","20240601","99999999","0"
"0","B072","590001210","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚P","1630","01","20240601","99999999","0"
"0","B073","590001310","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚Q","1631","01","20240601","99999999","0"
"0","B074","590001410","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚R","1632","01","20240601","99999999","0"
"0","B075","590001510","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚S","1633","01","20240601","99999999","0"
"0","B076","590001610","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚T","1634","01","20240601","99999999","0"
"0","B077","590001710","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚U","1635","01","20240601","99999999","0"
"0","B078","590001810","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚V","1636","01","20240601","99999999","0"
"0","B079","590001910","–K–βΕμƒx[ƒXƒAƒbƒv•]‰Ώ—Ώi‚Qj‚P‚W","1637","01","20240601","99999999","0"
